update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=29 , "value"=5.3 where "yearId"=6 AND "indexId"=6 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=6 and "countryId"=3;
update "variables" set "rank"=53 , "value"=4.6 where "yearId"=6 AND "indexId"=6 and "countryId"=4;
update "variables" set "rank"=4 , "value"=6.3 where "yearId"=6 AND "indexId"=6 and "countryId"=5;
update "variables" set "rank"=28 , "value"=5.31 where "yearId"=6 AND "indexId"=6 and "countryId"=6;
update "variables" set "rank"=13 , "value"=5.9 where "yearId"=6 AND "indexId"=6 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.4 where "yearId"=6 AND "indexId"=6 and "countryId"=8;
update "variables" set "rank"=72 , "value"=4.2 where "yearId"=6 AND "indexId"=6 and "countryId"=9;
update "variables" set "rank"=19 , "value"=5.7 where "yearId"=6 AND "indexId"=6 and "countryId"=10;
update "variables" set "rank"=43 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=1;
update "variables" set "rank"=24 , "value"=5.5 where "yearId"=6 AND "indexId"=6 and "countryId"=12;
update "variables" set "rank"=47 , "value"=4.8 where "yearId"=6 AND "indexId"=6 and "countryId"=13;
update "variables" set "rank"=22 , "value"=5.6 where "yearId"=6 AND "indexId"=6 and "countryId"=14;
update "variables" set "rank"=46 , "value"=4.8 where "yearId"=6 AND "indexId"=6 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=6 and "countryId"=;
update "variables" set "rank"=63 , "value"=3.6 where "yearId"=6 AND "indexId"=7 and "countryId"=11;
update "variables" set "rank"=32 , "value"=4.8 where "yearId"=6 AND "indexId"=7 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.2 where "yearId"=6 AND "indexId"=7 and "countryId"=3;
update "variables" set "rank"=46 , "value"=4.1 where "yearId"=6 AND "indexId"=7 and "countryId"=4;
update "variables" set "rank"=5 , "value"=5.9 where "yearId"=6 AND "indexId"=7 and "countryId"=5;
update "variables" set "rank"=31 , "value"=4.95 where "yearId"=6 AND "indexId"=7 and "countryId"=6;
update "variables" set "rank"=12 , "value"=5.6 where "yearId"=6 AND "indexId"=7 and "countryId"=7;
update "variables" set "rank"=2 , "value"=6.1 where "yearId"=6 AND "indexId"=7 and "countryId"=8;
update "variables" set "rank"=108 , "value"=2.7 where "yearId"=6 AND "indexId"=7 and "countryId"=9;
update "variables" set "rank"=20 , "value"=5.3 where "yearId"=6 AND "indexId"=7 and "countryId"=10;
update "variables" set "rank"=51 , "value"=3.9 where "yearId"=6 AND "indexId"=7 and "countryId"=1;
update "variables" set "rank"=21 , "value"=5.3 where "yearId"=6 AND "indexId"=7 and "countryId"=12;
update "variables" set "rank"=15 , "value"=5.5 where "yearId"=6 AND "indexId"=7 and "countryId"=13;
update "variables" set "rank"=25 , "value"=5.1 where "yearId"=6 AND "indexId"=7 and "countryId"=14;
update "variables" set "rank"=27 , "value"=5.0 where "yearId"=6 AND "indexId"=7 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=7 and "countryId"=;
update "variables" set "rank"=48 , "value"=4.6 where "yearId"=6 AND "indexId"=5 and "countryId"=11;
update "variables" set "rank"=29 , "value"=5.1 where "yearId"=6 AND "indexId"=5 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=5 and "countryId"=3;
update "variables" set "rank"=50 , "value"=4.4 where "yearId"=6 AND "indexId"=5 and "countryId"=4;
update "variables" set "rank"=4 , "value"=6.2 where "yearId"=6 AND "indexId"=5 and "countryId"=5;
update "variables" set "rank"=26 , "value"=5.19 where "yearId"=6 AND "indexId"=5 and "countryId"=6;
update "variables" set "rank"=12 , "value"=5.8 where "yearId"=6 AND "indexId"=5 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.3 where "yearId"=6 AND "indexId"=5 and "countryId"=8;
update "variables" set "rank"=86 , "value"=3.7 where "yearId"=6 AND "indexId"=5 and "countryId"=9;
update "variables" set "rank"=18 , "value"=5.6 where "yearId"=6 AND "indexId"=5 and "countryId"=10;
update "variables" set "rank"=45 , "value"=4.6 where "yearId"=6 AND "indexId"=5 and "countryId"=1;
update "variables" set "rank"=23 , "value"=5.4 where "yearId"=6 AND "indexId"=5 and "countryId"=12;
update "variables" set "rank"=35 , "value"=5.0 where "yearId"=6 AND "indexId"=5 and "countryId"=13;
update "variables" set "rank"=24 , "value"=5.4 where "yearId"=6 AND "indexId"=5 and "countryId"=14;
update "variables" set "rank"=38 , "value"=4.9 where "yearId"=6 AND "indexId"=5 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=5 and "countryId"=;
update "variables" set "rank"=27 , "value"=5.1 where "yearId"=6 AND "indexId"=9 and "countryId"=11;
update "variables" set "rank"=32 , "value"=4.8 where "yearId"=6 AND "indexId"=9 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.2 where "yearId"=6 AND "indexId"=9 and "countryId"=3;
update "variables" set "rank"=58 , "value"=3.5 where "yearId"=6 AND "indexId"=9 and "countryId"=4;
update "variables" set "rank"=7 , "value"=6.1 where "yearId"=6 AND "indexId"=9 and "countryId"=5;
update "variables" set "rank"=40 , "value"=4.45 where "yearId"=6 AND "indexId"=9 and "countryId"=6;
update "variables" set "rank"=9 , "value"=5.9 where "yearId"=6 AND "indexId"=9 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.5 where "yearId"=6 AND "indexId"=9 and "countryId"=8;
update "variables" set "rank"=68 , "value"=3.3 where "yearId"=6 AND "indexId"=9 and "countryId"=9;
update "variables" set "rank"=15 , "value"=5.5 where "yearId"=6 AND "indexId"=9 and "countryId"=10;
update "variables" set "rank"=54 , "value"=3.6 where "yearId"=6 AND "indexId"=9 and "countryId"=1;
update "variables" set "rank"=17 , "value"=5.4 where "yearId"=6 AND "indexId"=9 and "countryId"=12;
update "variables" set "rank"=20 , "value"=5.3 where "yearId"=6 AND "indexId"=9 and "countryId"=13;
update "variables" set "rank"=19 , "value"=5.3 where "yearId"=6 AND "indexId"=9 and "countryId"=14;
update "variables" set "rank"=23 , "value"=5.3 where "yearId"=6 AND "indexId"=9 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=9 and "countryId"=;
update "variables" set "rank"=28 , "value"=4.1 where "yearId"=6 AND "indexId"=10 and "countryId"=11;
